Cell_Index,Sample_Tag,Sample_Name
297451,Undetermined,Undetermined
564117,SampleTag09_hs,BP01
842401,SampleTag10_hs,BP02
299170,SampleTag09_hs,BP01
463241,Undetermined,Undetermined
73479,SampleTag11_hs,BP03
211245,SampleTag09_hs,BP01
486027,SampleTag09_hs,BP01
764218,SampleTag09_hs,BP01
96945,SampleTag11_hs,BP03
189430,SampleTag09_hs,BP01
335895,SampleTag09_hs,BP01
463578,SampleTag10_hs,BP02
722156,SampleTag09_hs,BP01
1715,Undetermined,Undetermined
645934,Undetermined,Undetermined
27333,SampleTag10_hs,BP02
166957,SampleTag09_hs,BP01
481308,SampleTag10_hs,BP02
837343,SampleTag11_hs,BP03
266454,SampleTag11_hs,BP03
274232,SampleTag10_hs,BP02
658724,SampleTag09_hs,BP01
318294,SampleTag10_hs,BP02
515670,SampleTag09_hs,BP01
35445,SampleTag09_hs,BP01
105357,SampleTag09_hs,BP01
331151,Undetermined,Undetermined
110563,SampleTag09_hs,BP01
235195,SampleTag09_hs,BP01
221022,SampleTag09_hs,BP01
511791,SampleTag09_hs,BP01
320873,SampleTag09_hs,BP01
329575,SampleTag09_hs,BP01
327663,SampleTag10_hs,BP02
133483,SampleTag09_hs,BP01
602314,Undetermined,Undetermined
218197,SampleTag09_hs,BP01
277077,SampleTag10_hs,BP02
740475,Undetermined,Undetermined
224978,SampleTag09_hs,BP01
243495,SampleTag09_hs,BP01
353093,SampleTag10_hs,BP02
338642,SampleTag09_hs,BP01
253438,SampleTag10_hs,BP02
264059,SampleTag11_hs,BP03
145537,SampleTag10_hs,BP02
561462,SampleTag10_hs,BP02
213797,Undetermined,Undetermined
643782,SampleTag09_hs,BP01
726046,Undetermined,Undetermined
449519,SampleTag11_hs,BP03
345374,SampleTag09_hs,BP01
457993,Undetermined,Undetermined
773507,SampleTag11_hs,BP03
248876,SampleTag09_hs,BP01
648985,SampleTag09_hs,BP01
186096,Undetermined,Undetermined
646246,SampleTag10_hs,BP02
815471,Undetermined,Undetermined
266984,Undetermined,Undetermined
382950,SampleTag09_hs,BP01
460858,SampleTag09_hs,BP01
55027,SampleTag10_hs,BP02
176639,SampleTag09_hs,BP01
658340,SampleTag11_hs,BP03
485330,SampleTag11_hs,BP03
186653,SampleTag09_hs,BP01
67104,SampleTag11_hs,BP03
345578,SampleTag09_hs,BP01
98632,SampleTag09_hs,BP01
489694,SampleTag09_hs,BP01
108402,SampleTag09_hs,BP01
402140,SampleTag11_hs,BP03
313796,SampleTag11_hs,BP03
422394,SampleTag09_hs,BP01
97900,SampleTag09_hs,BP01
759360,Undetermined,Undetermined
278814,SampleTag09_hs,BP01
652775,Undetermined,Undetermined
170446,SampleTag09_hs,BP01
529694,Undetermined,Undetermined
766249,SampleTag11_hs,BP03
778491,SampleTag10_hs,BP02
162262,SampleTag10_hs,BP02
786751,SampleTag11_hs,BP03
23515,SampleTag10_hs,BP02
325141,SampleTag09_hs,BP01
740694,SampleTag10_hs,BP02
158957,Undetermined,Undetermined
136692,SampleTag09_hs,BP01
650465,SampleTag09_hs,BP01
696784,SampleTag10_hs,BP02
34927,SampleTag10_hs,BP02
858615,SampleTag10_hs,BP02
138888,SampleTag10_hs,BP02
511237,SampleTag09_hs,BP01
48165,SampleTag09_hs,BP01
319873,Undetermined,Undetermined
352071,SampleTag09_hs,BP01
421279,SampleTag09_hs,BP01
226502,SampleTag09_hs,BP01
321587,SampleTag09_hs,BP01
319744,SampleTag09_hs,BP01
705602,SampleTag10_hs,BP02
844453,SampleTag09_hs,BP01
701298,SampleTag10_hs,BP02
158513,SampleTag10_hs,BP02
188382,SampleTag10_hs,BP02
662297,SampleTag10_hs,BP02
177958,SampleTag09_hs,BP01
629754,SampleTag11_hs,BP03
217240,SampleTag10_hs,BP02
14902,Undetermined,Undetermined
813464,SampleTag11_hs,BP03
422850,SampleTag09_hs,BP01
841500,Undetermined,Undetermined
250001,SampleTag11_hs,BP03
408260,SampleTag10_hs,BP02
748689,SampleTag10_hs,BP02
84856,SampleTag10_hs,BP02
181071,SampleTag10_hs,BP02
854027,SampleTag09_hs,BP01
323613,SampleTag10_hs,BP02
738469,SampleTag11_hs,BP03
236526,SampleTag10_hs,BP02
776462,SampleTag09_hs,BP01
25244,SampleTag11_hs,BP03
296083,SampleTag10_hs,BP02
458720,SampleTag10_hs,BP02
859127,SampleTag09_hs,BP01
821558,SampleTag09_hs,BP01
98246,SampleTag09_hs,BP01
465754,SampleTag09_hs,BP01
499031,SampleTag10_hs,BP02
28777,SampleTag10_hs,BP02
352430,SampleTag11_hs,BP03
550629,SampleTag10_hs,BP02
798245,SampleTag09_hs,BP01
256710,SampleTag11_hs,BP03
536698,SampleTag10_hs,BP02
404013,SampleTag10_hs,BP02
491695,SampleTag10_hs,BP02
631645,SampleTag09_hs,BP01
126789,SampleTag09_hs,BP01
818943,SampleTag09_hs,BP01
195425,SampleTag09_hs,BP01
494848,SampleTag09_hs,BP01
836170,Undetermined,Undetermined
65360,SampleTag09_hs,BP01
432672,SampleTag09_hs,BP01
381554,SampleTag09_hs,BP01
382782,SampleTag09_hs,BP01
861260,Undetermined,Undetermined
397211,SampleTag09_hs,BP01
827056,Undetermined,Undetermined
82214,SampleTag10_hs,BP02
137218,SampleTag10_hs,BP02
309011,SampleTag11_hs,BP03
402690,SampleTag10_hs,BP02
17019,Undetermined,Undetermined
680060,SampleTag09_hs,BP01
694596,SampleTag10_hs,BP02
38155,SampleTag10_hs,BP02
380281,SampleTag11_hs,BP03
794567,Undetermined,Undetermined
688465,SampleTag10_hs,BP02
875040,SampleTag09_hs,BP01
143172,SampleTag11_hs,BP03
518902,SampleTag10_hs,BP02
601185,SampleTag09_hs,BP01
625099,SampleTag09_hs,BP01
400149,SampleTag11_hs,BP03
199252,Undetermined,Undetermined
297084,SampleTag10_hs,BP02
290761,SampleTag09_hs,BP01
288068,SampleTag10_hs,BP02
773045,SampleTag09_hs,BP01
97198,SampleTag09_hs,BP01
188900,SampleTag10_hs,BP02
134248,SampleTag10_hs,BP02
302942,SampleTag09_hs,BP01
840196,Undetermined,Undetermined
538984,SampleTag10_hs,BP02
861337,Undetermined,Undetermined
393162,SampleTag11_hs,BP03
624996,SampleTag10_hs,BP02
725175,Undetermined,Undetermined
247285,SampleTag09_hs,BP01
527116,SampleTag10_hs,BP02
659128,SampleTag09_hs,BP01
696788,SampleTag10_hs,BP02
526946,SampleTag10_hs,BP02
810491,SampleTag09_hs,BP01
736396,SampleTag09_hs,BP01
358167,SampleTag09_hs,BP01
385063,SampleTag09_hs,BP01
71324,Undetermined,Undetermined
626947,SampleTag10_hs,BP02
229152,Undetermined,Undetermined
633930,SampleTag11_hs,BP03
715706,SampleTag09_hs,BP01
579585,SampleTag09_hs,BP01
751730,SampleTag10_hs,BP02
796310,SampleTag09_hs,BP01
38108,SampleTag10_hs,BP02
604415,Undetermined,Undetermined
624339,Undetermined,Undetermined
849796,SampleTag10_hs,BP02
40555,SampleTag09_hs,BP01
647843,SampleTag09_hs,BP01
787057,SampleTag10_hs,BP02
308369,SampleTag09_hs,BP01
577178,SampleTag09_hs,BP01
327293,SampleTag10_hs,BP02
820253,SampleTag09_hs,BP01
148673,Undetermined,Undetermined
577550,Undetermined,Undetermined
579051,SampleTag09_hs,BP01
662093,SampleTag10_hs,BP02
267508,SampleTag09_hs,BP01
101957,SampleTag09_hs,BP01
593696,SampleTag10_hs,BP02
214038,SampleTag10_hs,BP02
534782,SampleTag09_hs,BP01
737915,SampleTag10_hs,BP02
747480,SampleTag10_hs,BP02
124411,Undetermined,Undetermined
251699,SampleTag09_hs,BP01
292371,SampleTag10_hs,BP02
319212,SampleTag10_hs,BP02
334097,SampleTag09_hs,BP01
510797,SampleTag11_hs,BP03
613853,SampleTag11_hs,BP03
710256,Undetermined,Undetermined
101866,Undetermined,Undetermined
647027,SampleTag10_hs,BP02
123508,SampleTag09_hs,BP01
842271,SampleTag11_hs,BP03
760093,SampleTag10_hs,BP02
288782,Undetermined,Undetermined
271153,SampleTag09_hs,BP01
204400,SampleTag09_hs,BP01
481222,SampleTag09_hs,BP01
22588,SampleTag09_hs,BP01
404127,SampleTag09_hs,BP01
817946,SampleTag10_hs,BP02
722502,SampleTag11_hs,BP03
872587,SampleTag09_hs,BP01
411180,SampleTag09_hs,BP01
673334,SampleTag09_hs,BP01
33168,SampleTag09_hs,BP01
313582,SampleTag11_hs,BP03
407532,SampleTag10_hs,BP02
782248,Undetermined,Undetermined
677603,Undetermined,Undetermined
132334,SampleTag10_hs,BP02
800721,SampleTag10_hs,BP02
865064,SampleTag09_hs,BP01
556299,SampleTag09_hs,BP01
856862,SampleTag09_hs,BP01
138165,SampleTag09_hs,BP01
524306,Undetermined,Undetermined
747837,Undetermined,Undetermined
768240,SampleTag09_hs,BP01
644022,SampleTag10_hs,BP02
730408,SampleTag10_hs,BP02
145867,Undetermined,Undetermined
600866,SampleTag09_hs,BP01
54865,SampleTag09_hs,BP01
226879,SampleTag11_hs,BP03
426783,Undetermined,Undetermined
216907,SampleTag09_hs,BP01
177021,SampleTag10_hs,BP02
449618,SampleTag09_hs,BP01
799608,SampleTag10_hs,BP02
24445,SampleTag09_hs,BP01
305518,SampleTag09_hs,BP01
807469,SampleTag09_hs,BP01
488005,SampleTag09_hs,BP01
868581,SampleTag09_hs,BP01
200638,SampleTag09_hs,BP01
771924,SampleTag11_hs,BP03
702792,SampleTag09_hs,BP01
713856,SampleTag10_hs,BP02
138925,SampleTag09_hs,BP01
220433,Undetermined,Undetermined
240625,SampleTag11_hs,BP03
268805,SampleTag10_hs,BP02
506896,SampleTag11_hs,BP03
878125,SampleTag09_hs,BP01
209633,SampleTag10_hs,BP02
261397,SampleTag10_hs,BP02
701043,SampleTag09_hs,BP01
184824,SampleTag09_hs,BP01
696909,SampleTag09_hs,BP01
752552,SampleTag11_hs,BP03
265708,SampleTag10_hs,BP02
837004,Undetermined,Undetermined
118363,SampleTag10_hs,BP02
644943,SampleTag09_hs,BP01
204326,SampleTag10_hs,BP02
416955,Undetermined,Undetermined
441032,Undetermined,Undetermined
25924,SampleTag09_hs,BP01
387750,SampleTag10_hs,BP02
763911,SampleTag09_hs,BP01
188698,SampleTag10_hs,BP02
368918,Undetermined,Undetermined
454964,SampleTag11_hs,BP03
206210,SampleTag10_hs,BP02
524801,SampleTag09_hs,BP01
736476,SampleTag09_hs,BP01
742701,SampleTag09_hs,BP01
784055,SampleTag09_hs,BP01
33907,SampleTag11_hs,BP03
206953,SampleTag09_hs,BP01
725370,Undetermined,Undetermined
235081,Undetermined,Undetermined
756617,SampleTag11_hs,BP03
840619,SampleTag09_hs,BP01
606145,Undetermined,Undetermined
727058,SampleTag09_hs,BP01
464485,SampleTag11_hs,BP03
545981,SampleTag09_hs,BP01
206612,Undetermined,Undetermined
213516,SampleTag11_hs,BP03
755556,SampleTag09_hs,BP01
869765,SampleTag11_hs,BP03
870194,Undetermined,Undetermined
245915,SampleTag09_hs,BP01
297950,SampleTag10_hs,BP02
703036,SampleTag10_hs,BP02
168612,Undetermined,Undetermined
803968,SampleTag09_hs,BP01
193326,SampleTag09_hs,BP01
754853,SampleTag09_hs,BP01
863222,SampleTag09_hs,BP01
21896,Undetermined,Undetermined
822657,SampleTag09_hs,BP01
191443,SampleTag10_hs,BP02
412429,SampleTag10_hs,BP02
206690,Undetermined,Undetermined
689487,SampleTag10_hs,BP02
668272,SampleTag10_hs,BP02
811474,SampleTag11_hs,BP03
605117,Undetermined,Undetermined
760958,SampleTag11_hs,BP03
115480,SampleTag09_hs,BP01
193086,SampleTag10_hs,BP02
737067,Undetermined,Undetermined
774993,SampleTag10_hs,BP02
110724,SampleTag09_hs,BP01
683481,SampleTag09_hs,BP01
474042,SampleTag10_hs,BP02
592050,Undetermined,Undetermined
876472,SampleTag09_hs,BP01
13747,SampleTag11_hs,BP03
441478,SampleTag09_hs,BP01
570562,SampleTag09_hs,BP01
214282,SampleTag09_hs,BP01
724260,SampleTag10_hs,BP02
80804,SampleTag10_hs,BP02
263361,SampleTag09_hs,BP01
86331,SampleTag09_hs,BP01
379691,SampleTag10_hs,BP02
706269,SampleTag09_hs,BP01
157271,SampleTag10_hs,BP02
275642,SampleTag11_hs,BP03
297776,SampleTag11_hs,BP03
595395,SampleTag10_hs,BP02
374379,SampleTag10_hs,BP02
455820,SampleTag11_hs,BP03
81130,Undetermined,Undetermined
614618,SampleTag10_hs,BP02
744444,Undetermined,Undetermined
789112,SampleTag09_hs,BP01
827900,Undetermined,Undetermined
483576,SampleTag09_hs,BP01
673697,SampleTag09_hs,BP01
721891,Undetermined,Undetermined
758673,Undetermined,Undetermined
822430,SampleTag09_hs,BP01
741316,SampleTag09_hs,BP01
161734,SampleTag09_hs,BP01
875458,SampleTag10_hs,BP02
153308,SampleTag10_hs,BP02
763593,SampleTag10_hs,BP02
406374,SampleTag10_hs,BP02
831950,SampleTag09_hs,BP01
688562,Undetermined,Undetermined
827275,Undetermined,Undetermined
855059,Undetermined,Undetermined
743786,SampleTag09_hs,BP01
248968,SampleTag10_hs,BP02
454552,SampleTag10_hs,BP02
599369,SampleTag09_hs,BP01
405337,SampleTag10_hs,BP02
687679,SampleTag09_hs,BP01
179116,SampleTag11_hs,BP03
503436,SampleTag09_hs,BP01
560166,SampleTag10_hs,BP02
724020,SampleTag09_hs,BP01
767663,SampleTag09_hs,BP01
877326,Undetermined,Undetermined
742136,SampleTag11_hs,BP03
129977,SampleTag10_hs,BP02
309783,SampleTag10_hs,BP02
829883,SampleTag10_hs,BP02
35341,SampleTag10_hs,BP02
267193,SampleTag09_hs,BP01
689664,SampleTag10_hs,BP02
795826,SampleTag10_hs,BP02
245835,Undetermined,Undetermined
362125,SampleTag09_hs,BP01
436067,Undetermined,Undetermined
485901,SampleTag10_hs,BP02
690057,SampleTag10_hs,BP02
747967,Undetermined,Undetermined
794392,SampleTag10_hs,BP02
236529,SampleTag10_hs,BP02
482271,SampleTag09_hs,BP01
703858,SampleTag09_hs,BP01
751400,Undetermined,Undetermined
46299,SampleTag11_hs,BP03
752383,SampleTag09_hs,BP01
823903,Undetermined,Undetermined
102175,SampleTag09_hs,BP01
132643,SampleTag09_hs,BP01
203178,SampleTag10_hs,BP02
514772,Undetermined,Undetermined
387178,Undetermined,Undetermined
495432,SampleTag11_hs,BP03
702871,SampleTag11_hs,BP03
763402,SampleTag09_hs,BP01
829657,SampleTag09_hs,BP01
559004,SampleTag11_hs,BP03
697117,Undetermined,Undetermined
768457,SampleTag09_hs,BP01
757943,SampleTag11_hs,BP03
233752,Undetermined,Undetermined
683513,Undetermined,Undetermined
373743,Undetermined,Undetermined
505238,SampleTag11_hs,BP03
722912,Undetermined,Undetermined
6936,Undetermined,Undetermined
604386,SampleTag09_hs,BP01
499903,SampleTag11_hs,BP03
578161,SampleTag10_hs,BP02
671635,SampleTag10_hs,BP02
851826,SampleTag10_hs,BP02
882279,SampleTag10_hs,BP02
859243,SampleTag11_hs,BP03
362963,SampleTag11_hs,BP03
311045,SampleTag11_hs,BP03
653952,SampleTag11_hs,BP03
759008,SampleTag11_hs,BP03
666826,SampleTag11_hs,BP03
198787,SampleTag10_hs,BP02
307510,SampleTag11_hs,BP03
624795,SampleTag10_hs,BP02
844422,SampleTag11_hs,BP03
83372,SampleTag11_hs,BP03
741618,SampleTag10_hs,BP02
340746,SampleTag09_hs,BP01
344656,SampleTag11_hs,BP03
656220,SampleTag10_hs,BP02
367814,SampleTag10_hs,BP02
852517,SampleTag11_hs,BP03
17614,SampleTag09_hs,BP01
592307,SampleTag09_hs,BP01
662736,Undetermined,Undetermined
763859,Undetermined,Undetermined
46363,SampleTag10_hs,BP02
93600,SampleTag09_hs,BP01
634847,SampleTag10_hs,BP02
262409,SampleTag09_hs,BP01
356424,SampleTag09_hs,BP01
765262,SampleTag11_hs,BP03
801238,Undetermined,Undetermined
745066,SampleTag10_hs,BP02
768031,SampleTag10_hs,BP02
141668,SampleTag10_hs,BP02
710930,SampleTag09_hs,BP01
298610,Undetermined,Undetermined
494696,SampleTag11_hs,BP03
599585,SampleTag11_hs,BP03
862286,SampleTag09_hs,BP01
459675,SampleTag11_hs,BP03
232528,SampleTag10_hs,BP02
105367,SampleTag09_hs,BP01
777746,Undetermined,Undetermined
512833,SampleTag11_hs,BP03
139278,SampleTag10_hs,BP02
88067,SampleTag11_hs,BP03
239533,Undetermined,Undetermined
451823,SampleTag10_hs,BP02
472260,Undetermined,Undetermined
508839,SampleTag09_hs,BP01
295165,SampleTag10_hs,BP02
432110,SampleTag09_hs,BP01
43466,SampleTag10_hs,BP02
836003,SampleTag09_hs,BP01
396445,Undetermined,Undetermined
473529,SampleTag09_hs,BP01
704331,SampleTag11_hs,BP03
191587,SampleTag11_hs,BP03
242973,SampleTag09_hs,BP01
372756,Undetermined,Undetermined
761492,SampleTag10_hs,BP02
873474,SampleTag10_hs,BP02
118545,SampleTag11_hs,BP03
239908,SampleTag09_hs,BP01
240619,SampleTag10_hs,BP02
486658,SampleTag09_hs,BP01
606778,SampleTag10_hs,BP02
828192,SampleTag10_hs,BP02
120615,Undetermined,Undetermined
311528,SampleTag09_hs,BP01
572194,SampleTag09_hs,BP01
598365,SampleTag09_hs,BP01
760233,SampleTag10_hs,BP02
766692,SampleTag10_hs,BP02
131181,SampleTag11_hs,BP03
576821,SampleTag11_hs,BP03
484535,SampleTag09_hs,BP01
656819,Undetermined,Undetermined
768781,SampleTag10_hs,BP02
215429,SampleTag10_hs,BP02
489071,SampleTag09_hs,BP01
88148,SampleTag09_hs,BP01
808795,SampleTag09_hs,BP01
809978,SampleTag11_hs,BP03
333079,Undetermined,Undetermined
741683,SampleTag11_hs,BP03
796164,SampleTag09_hs,BP01
24339,Undetermined,Undetermined
686365,SampleTag11_hs,BP03
777891,SampleTag10_hs,BP02
815783,SampleTag10_hs,BP02
876014,SampleTag09_hs,BP01
136300,SampleTag11_hs,BP03
752712,SampleTag10_hs,BP02
777085,SampleTag10_hs,BP02
751514,SampleTag09_hs,BP01
147354,SampleTag09_hs,BP01
596606,Undetermined,Undetermined
866066,SampleTag11_hs,BP03
263156,SampleTag11_hs,BP03
361536,SampleTag11_hs,BP03
597512,SampleTag11_hs,BP03
797952,Undetermined,Undetermined
231257,SampleTag11_hs,BP03
787201,SampleTag10_hs,BP02
432030,SampleTag09_hs,BP01
436643,SampleTag11_hs,BP03
90506,SampleTag10_hs,BP02
262609,SampleTag11_hs,BP03
401371,SampleTag09_hs,BP01
130031,SampleTag10_hs,BP02
594362,Undetermined,Undetermined
675979,SampleTag09_hs,BP01
723727,SampleTag10_hs,BP02
495314,Undetermined,Undetermined
651976,Undetermined,Undetermined
836331,SampleTag10_hs,BP02
853675,SampleTag10_hs,BP02
242388,SampleTag10_hs,BP02
383198,SampleTag10_hs,BP02
669143,SampleTag10_hs,BP02
803735,SampleTag10_hs,BP02
36093,SampleTag09_hs,BP01
357038,SampleTag10_hs,BP02
640020,SampleTag10_hs,BP02
807553,Undetermined,Undetermined
414773,SampleTag09_hs,BP01
875081,SampleTag09_hs,BP01
57284,SampleTag09_hs,BP01
789460,Undetermined,Undetermined
225564,SampleTag11_hs,BP03
216183,SampleTag09_hs,BP01
758684,SampleTag10_hs,BP02
875951,SampleTag10_hs,BP02
111028,SampleTag09_hs,BP01
319959,SampleTag09_hs,BP01
876329,SampleTag10_hs,BP02
519298,SampleTag10_hs,BP02
698534,SampleTag09_hs,BP01
771139,SampleTag09_hs,BP01
872581,SampleTag10_hs,BP02
383919,SampleTag09_hs,BP01
794056,SampleTag10_hs,BP02
828658,SampleTag11_hs,BP03
861065,SampleTag10_hs,BP02
525683,SampleTag10_hs,BP02
112898,Undetermined,Undetermined
65405,SampleTag11_hs,BP03
287157,SampleTag11_hs,BP03
235160,SampleTag11_hs,BP03
419127,SampleTag11_hs,BP03
845367,SampleTag11_hs,BP03
421563,SampleTag09_hs,BP01
559597,SampleTag09_hs,BP01
873750,SampleTag09_hs,BP01
850297,SampleTag09_hs,BP01
857884,SampleTag09_hs,BP01
873623,Undetermined,Undetermined
309130,SampleTag09_hs,BP01
820400,SampleTag10_hs,BP02
194780,SampleTag09_hs,BP01
229771,Undetermined,Undetermined
797904,SampleTag10_hs,BP02
28631,SampleTag09_hs,BP01
667867,SampleTag09_hs,BP01
797128,SampleTag09_hs,BP01
244017,SampleTag10_hs,BP02
592201,Undetermined,Undetermined
638897,Undetermined,Undetermined
729104,SampleTag11_hs,BP03
606508,SampleTag11_hs,BP03
820386,SampleTag10_hs,BP02
527515,Undetermined,Undetermined
582908,Undetermined,Undetermined
814618,SampleTag11_hs,BP03
336392,SampleTag09_hs,BP01
513669,SampleTag10_hs,BP02
4000,SampleTag10_hs,BP02
407233,SampleTag10_hs,BP02
772139,Undetermined,Undetermined
547977,SampleTag09_hs,BP01
840007,Undetermined,Undetermined
432009,Undetermined,Undetermined
638030,SampleTag09_hs,BP01
26746,Undetermined,Undetermined
345336,SampleTag11_hs,BP03
687470,SampleTag09_hs,BP01
711297,SampleTag10_hs,BP02
243267,SampleTag10_hs,BP02
878168,SampleTag10_hs,BP02
33298,SampleTag10_hs,BP02
825474,SampleTag09_hs,BP01
649719,Undetermined,Undetermined
776980,SampleTag10_hs,BP02
91882,SampleTag11_hs,BP03
537194,SampleTag10_hs,BP02
711926,Undetermined,Undetermined
745760,SampleTag09_hs,BP01
605618,SampleTag11_hs,BP03
827729,SampleTag11_hs,BP03
138455,SampleTag11_hs,BP03
557805,SampleTag09_hs,BP01
760161,SampleTag10_hs,BP02
815741,Undetermined,Undetermined
183313,Undetermined,Undetermined
673664,SampleTag10_hs,BP02
294933,SampleTag09_hs,BP01
483790,SampleTag10_hs,BP02
387534,SampleTag09_hs,BP01
490352,Undetermined,Undetermined
46761,SampleTag10_hs,BP02
302257,SampleTag10_hs,BP02
742522,SampleTag10_hs,BP02
770087,Undetermined,Undetermined
804561,Undetermined,Undetermined
197512,SampleTag10_hs,BP02
697040,SampleTag10_hs,BP02
131441,SampleTag10_hs,BP02
554323,Undetermined,Undetermined
669833,SampleTag10_hs,BP02
35348,SampleTag11_hs,BP03
156390,SampleTag09_hs,BP01
854046,SampleTag10_hs,BP02
287764,Undetermined,Undetermined
545365,SampleTag09_hs,BP01
764535,Undetermined,Undetermined
876242,Undetermined,Undetermined
705184,SampleTag11_hs,BP03
777381,SampleTag10_hs,BP02
356116,SampleTag11_hs,BP03
41513,SampleTag10_hs,BP02
664753,SampleTag11_hs,BP03
613926,SampleTag09_hs,BP01
789693,SampleTag10_hs,BP02
264712,SampleTag11_hs,BP03
294787,SampleTag10_hs,BP02
273261,SampleTag10_hs,BP02
436032,SampleTag11_hs,BP03
294322,SampleTag10_hs,BP02
822478,Undetermined,Undetermined
301569,Undetermined,Undetermined
582009,SampleTag10_hs,BP02
194166,SampleTag11_hs,BP03
354092,Undetermined,Undetermined
31895,SampleTag10_hs,BP02
163565,SampleTag09_hs,BP01
557338,SampleTag10_hs,BP02
114863,Undetermined,Undetermined
838226,SampleTag10_hs,BP02
337300,Undetermined,Undetermined
596658,Undetermined,Undetermined
122820,SampleTag10_hs,BP02
649040,Undetermined,Undetermined
608207,Undetermined,Undetermined
703067,Undetermined,Undetermined
281355,SampleTag10_hs,BP02
794323,SampleTag10_hs,BP02
835369,SampleTag09_hs,BP01
695925,SampleTag10_hs,BP02
875293,SampleTag09_hs,BP01
334346,SampleTag10_hs,BP02
838849,Undetermined,Undetermined
687325,SampleTag09_hs,BP01
744184,SampleTag11_hs,BP03
636492,SampleTag11_hs,BP03
373341,SampleTag11_hs,BP03
487739,SampleTag10_hs,BP02
782038,Undetermined,Undetermined
815798,SampleTag09_hs,BP01
241509,Undetermined,Undetermined
764052,Undetermined,Undetermined
795976,SampleTag09_hs,BP01
213973,Undetermined,Undetermined
207329,Undetermined,Undetermined
544702,SampleTag09_hs,BP01
767878,Undetermined,Undetermined
877322,SampleTag09_hs,BP01
126842,Undetermined,Undetermined
834941,SampleTag09_hs,BP01
853657,SampleTag11_hs,BP03
476868,Undetermined,Undetermined
478687,SampleTag09_hs,BP01
673439,SampleTag11_hs,BP03
419532,SampleTag10_hs,BP02
88708,SampleTag11_hs,BP03
550589,Undetermined,Undetermined
792825,SampleTag09_hs,BP01
841464,SampleTag09_hs,BP01
695963,SampleTag10_hs,BP02
790437,SampleTag10_hs,BP02
882644,Undetermined,Undetermined
745742,Undetermined,Undetermined
235934,Undetermined,Undetermined
412164,SampleTag10_hs,BP02
504511,SampleTag11_hs,BP03
241984,Undetermined,Undetermined
414035,SampleTag10_hs,BP02
182870,SampleTag10_hs,BP02
505791,SampleTag10_hs,BP02
644653,SampleTag10_hs,BP02
731218,SampleTag11_hs,BP03
743721,SampleTag10_hs,BP02
246883,Undetermined,Undetermined
620349,SampleTag10_hs,BP02
175356,SampleTag09_hs,BP01
336969,SampleTag11_hs,BP03
218010,SampleTag11_hs,BP03
327128,SampleTag09_hs,BP01
208711,SampleTag11_hs,BP03
334347,SampleTag10_hs,BP02
75388,SampleTag10_hs,BP02
515417,Undetermined,Undetermined
213000,SampleTag11_hs,BP03
6505,SampleTag09_hs,BP01
442649,SampleTag11_hs,BP03
247139,SampleTag10_hs,BP02
302711,SampleTag10_hs,BP02
770847,SampleTag10_hs,BP02
483078,SampleTag09_hs,BP01
369684,SampleTag11_hs,BP03
855134,SampleTag10_hs,BP02
35432,SampleTag11_hs,BP03
118922,Undetermined,Undetermined
732309,Undetermined,Undetermined
777175,SampleTag09_hs,BP01
807626,Undetermined,Undetermined
642822,SampleTag10_hs,BP02
114226,Undetermined,Undetermined
622358,SampleTag09_hs,BP01
423176,Undetermined,Undetermined
437093,SampleTag09_hs,BP01
762551,Undetermined,Undetermined
146645,Undetermined,Undetermined
702271,SampleTag10_hs,BP02
648567,Undetermined,Undetermined
824561,Undetermined,Undetermined
834027,SampleTag10_hs,BP02
345431,Undetermined,Undetermined
533781,Undetermined,Undetermined
479328,Undetermined,Undetermined
649672,Undetermined,Undetermined
100263,Undetermined,Undetermined
360060,SampleTag11_hs,BP03
650230,SampleTag09_hs,BP01
131177,SampleTag10_hs,BP02
482041,SampleTag09_hs,BP01
523232,Undetermined,Undetermined
641887,Undetermined,Undetermined
744019,SampleTag09_hs,BP01
568131,SampleTag09_hs,BP01
132504,Undetermined,Undetermined
155278,SampleTag09_hs,BP01
878027,SampleTag10_hs,BP02
872211,Undetermined,Undetermined
321912,SampleTag10_hs,BP02
785513,Undetermined,Undetermined
28233,SampleTag09_hs,BP01
517178,Undetermined,Undetermined
414840,Undetermined,Undetermined
713887,Undetermined,Undetermined
831819,Undetermined,Undetermined
290616,Undetermined,Undetermined
303899,Undetermined,Undetermined
320392,SampleTag10_hs,BP02
81261,Undetermined,Undetermined
419259,SampleTag09_hs,BP01
767920,Undetermined,Undetermined
512159,SampleTag11_hs,BP03
33675,SampleTag10_hs,BP02
218109,Undetermined,Undetermined
493010,Undetermined,Undetermined
668572,SampleTag09_hs,BP01
297238,SampleTag09_hs,BP01
410296,SampleTag11_hs,BP03
184770,Undetermined,Undetermined
234751,Undetermined,Undetermined
323375,Undetermined,Undetermined
587516,Undetermined,Undetermined
591239,SampleTag09_hs,BP01
878493,SampleTag11_hs,BP03
42322,Undetermined,Undetermined
324075,Undetermined,Undetermined
878758,SampleTag11_hs,BP03
810430,Undetermined,Undetermined
615766,SampleTag09_hs,BP01
735476,Undetermined,Undetermined
261793,Undetermined,Undetermined
607409,Undetermined,Undetermined
653820,Undetermined,Undetermined
502546,SampleTag11_hs,BP03
530823,SampleTag11_hs,BP03
605390,Undetermined,Undetermined
270405,Undetermined,Undetermined
415672,SampleTag09_hs,BP01
439353,SampleTag10_hs,BP02
